Relevant words for each timeslice:
Topic 1
[('is', 0.016039464143496805), ('this', 0.01313719200424063), ('have', 0.013038687285020533), ('problem', 0.01187575217913013), ('kong', 0.011573387414928075)]
[('service', 0.042032648457004995), ('hospital', 0.021513701944799332), ('government', 0.014583422364200595), ('ha', 0.01453147868890146), ('be', 0.01187852177565569)]
[('service', 0.04161923691643173), ('hospital', 0.02115860442307527), ('government', 0.014227277557208377), ('ha', 0.013680750895064323), ('civil', 0.012218202386133263)]
[('service', 0.04164904497381566), ('hospital', 0.020957691825498607), ('government', 0.013744517280076907), ('civil', 0.013655145451308859), ('ha', 0.012892689143119312)]
[('service', 0.04363503868151742), ('hospital', 0.02168900074575855), ('civil', 0.015336244363676374), ('government', 0.013250326131085136), ('ha', 0.012210147444685909)]
[('service', 0.04596137149254036), ('hospital', 0.022091280613924846), ('civil', 0.01705490932878848), ('government', 0.012684033656121937), ('will', 0.012505468405332086)]
[('service', 0.047819766456542005), ('hospital', 0.022402118132663393), ('civil', 0.018459451153782735), ('will', 0.0132741044086534), ('government', 0.012302064237129286)]
[('service', 0.049434487225272314), ('hospital', 0.02280172055369542), ('civil', 0.0198809886968215), ('will', 0.01400684846905227), ('new', 0.012098316979366655)]
[('service', 0.04998309781674568), ('hospital', 0.02316007556121659), ('civil', 0.02147040259880074), ('will', 0.014620732697140856), ('new', 0.011975901692227548)]
[('service', 0.05254353433675754), ('hospital', 0.022880494421936445), ('civil', 0.0222158750643947), ('will', 0.015461863134604731), ('new', 0.012064427905409793)]
[('service', 0.056659525263782276), ('civil', 0.023322931614229533), ('hospital', 0.022490781524790306), ('will', 0.0156923394140729), ('new', 0.012029686679313317)]
[('service', 0.05800695106210323), ('civil', 0.02358099602585742), ('hospital', 0.02237197004909642), ('will', 0.015815807329028455), ('new', 0.011972080069030527)]
Topic 4
[('education', 0.043709421036888234), ('school', 0.032958425919779155), ('social', 0.022650842837503647), ('secondary', 0.01853222053156758), ('primary', 0.017482802182874187)]
[('education', 0.044030764887469896), ('school', 0.033098284484661136), ('social', 0.023033260236191358), ('secondary', 0.01878465230688209), ('primary', 0.01709795203841467)]
[('education', 0.04568598934111525), ('school', 0.032175628212150864), ('social', 0.023303200790419722), ('secondary', 0.019769345849468135), ('child', 0.01633097524534948)]
[('education', 0.04695091559049902), ('school', 0.031190453553780688), ('social', 0.023973294550470408), ('secondary', 0.02072372565852433), ('place', 0.01624608780948241)]
[('education', 0.04871187157192532), ('school', 0.03095177924640899), ('social', 0.02406668972016646), ('secondary', 0.02130160927939204), ('place', 0.016979679012337292)]
[('education', 0.04944382072602277), ('school', 0.0313414918425519), ('social', 0.024002321139055253), ('secondary', 0.021720809248008652), ('place', 0.01779353282013636)]
[('education', 0.05061328031387207), ('school', 0.031206753442284997), ('social', 0.024098522572576032), ('secondary', 0.021271338978515752), ('place', 0.01904944434105088)]
[('education', 0.05077365910288679), ('school', 0.03073349345025118), ('social', 0.02446282373713466), ('secondary', 0.020687897167514364), ('place', 0.0189136650358093)]
[('education', 0.05244099242123153), ('school', 0.02977535969114156), ('social', 0.024044470600803412), ('secondary', 0.019901682143451758), ('place', 0.018991563948395192)]
[('education', 0.05316440331644687), ('school', 0.029284291408668776), ('social', 0.023147194621628724), ('place', 0.019204399421925256), ('secondary', 0.018915456073880677)]
[('education', 0.05255641955305468), ('school', 0.029002047100736277), ('social', 0.022665003327200322), ('place', 0.01951719622130042), ('secondary', 0.018165334632477322)]
[('education', 0.05219085200241109), ('school', 0.0288963564952814), ('social', 0.02182077692619767), ('place', 0.019971384334935137), ('secondary', 0.017190554530700487)]
[('education', 0.05226104323298713), ('school', 0.02848301157582758), ('social', 0.021425397636701083), ('place', 0.01986111059148394), ('secondary', 0.016255216423448297)]
[('education', 0.05172282192744719), ('school', 0.02746054061393033), ('social', 0.020886717940684106), ('place', 0.019727558539214714), ('welfare', 0.01540378298008801)]
[('education', 0.05379020373857925), ('school', 0.026833292201433025), ('social', 0.019976040125823668), ('place', 0.01956560122523971), ('welfare', 0.01521682553576251)]
[('education', 0.05260249688748322), ('school', 0.026514355831492), ('social', 0.019720637974798887), ('place', 0.019474170693441994), ('welfare', 0.015448237830370604)]
[('education', 0.05068315327942998), ('school', 0.02625262432464646), ('social', 0.019633407113381966), ('place', 0.019461148996776843), ('welfare', 0.015783726360274013)]
[('education', 0.04791694413859845), ('school', 0.025821983908350627), ('social', 0.019764577313647745), ('place', 0.019279405680776532), ('welfare', 0.016100809460485786)]
[('education', 0.04302291784798857), ('school', 0.025168085340175693), ('social', 0.01968307666087658), ('place', 0.019298780685086586), ('welfare', 0.01594353696973741)]
[('education', 0.03868000026510408), ('school', 0.02432884521581489), ('social', 0.019063553694210523), ('place', 0.018783812957168015), ('service', 0.015741301833315173)]
[('education', 0.03480736864811026), ('school', 0.022844375856549477), ('social', 0.018534448845023876), ('place', 0.018062427085304814), ('service', 0.01596634128257155)]
[('education', 0.03146785192026694), ('school', 0.021416388812455507), ('social', 0.0180570081311933), ('place', 0.01713020285558382), ('service', 0.016374087213688562)]
[('education', 0.029038863834454087), ('school', 0.02048063053908741), ('social', 0.017631124144323447), ('place', 0.016606389546862298), ('care', 0.01626419236653156)]
[('education', 0.02664932758869152), ('school', 0.01979786775096015), ('care', 0.01718230014720806), ('social', 0.017015269996859744), ('place', 0.016293884603077905)]
[('education', 0.024127803283330328), ('school', 0.019250776567305564), ('care', 0.01807044541388689), ('elderly', 0.016834173193535813), ('child', 0.016238815773343022)]
[('education', 0.02312367443245952), ('school', 0.01882572577915512), ('care', 0.01841645074801937), ('elderly', 0.01779323251765057), ('child', 0.016452372660913452)]
[('education', 0.02267058281443533), ('school', 0.01887991791057251), ('care', 0.018529545807706504), ('elderly', 0.017822281750593336), ('child', 0.016585430216021865)]
[('education', 0.022234619801982748), ('school', 0.018783584547201373), ('care', 0.018678718324551372), ('elderly', 0.01773578347758108), ('child', 0.016618100698398384)]
Topic 5
[('year', 0.04629436571254545), ('ha', 0.021112885698523164), ('service', 0.01537819970572323), ('programme', 0.014541478850560946), ('this', 0.013329694989648803)]
[('year', 0.04751627730789085), ('ha', 0.02126072727697187), ('service', 0.015566281385143387), ('programme', 0.01467419274100795), ('this', 0.013317769908302243)]
[('year', 0.04878063796229859), ('ha', 0.021186883296707416), ('service', 0.015613606064899347), ('programme', 0.014817916924066508), ('this', 0.013294633370358824)]
[('year', 0.05046660770904175), ('ha', 0.021059836253930334), ('service', 0.015297568539026824), ('programme', 0.01518759500815075), ('be', 0.013412625565055463)]
[('year', 0.05154396654374515), ('ha', 0.02097771876884001), ('programme', 0.015535235018993487), ('service', 0.014898843612472956), ('be', 0.013640381297362456)]
[('year', 0.0534161686687077), ('ha', 0.02069259254512048), ('programme', 0.016001879002177616), ('service', 0.014580840913437629), ('be', 0.013782008247590781)]
[('year', 0.05255689805971609), ('ha', 0.020461284906861964), ('programme', 0.016349894264078162), ('service', 0.014491458688440343), ('be', 0.013642355972103315)]
[('year', 0.053382521508335716), ('ha', 0.019663284127111293), ('programme', 0.016578592375817977), ('service', 0.014549699625707659), ('this', 0.013577563583046027)]
[('year', 0.05534762044105557), ('ha', 0.01900828083544494), ('programme', 0.016806890774717222), ('service', 0.01423406003164424), ('this', 0.013612383489217315)]
[('year', 0.05680827454669918), ('ha', 0.01867932321014035), ('programme', 0.01718450420407935), ('service', 0.013954567535110955), ('this', 0.013578760784454571)]
[('year', 0.0559694662050409), ('ha', 0.018431354522114453), ('programme', 0.017658895260193243), ('service', 0.013851619353178128), ('this', 0.013676775311430148)]
[('year', 0.056148259937384475), ('ha', 0.018145819382136136), ('programme', 0.017696348616712005), ('service', 0.013989401490119418), ('this', 0.013592684259436565)]
[('year', 0.055159115077131615), ('ha', 0.01766875554291707), ('programme', 0.01765372357468936), ('service', 0.013951140115758676), ('this', 0.013290448378863605)]
[('year', 0.05354456234053034), ('programme', 0.01776889554704965), ('ha', 0.017224501070350333), ('service', 0.014021868425526718), ('public', 0.013204094627770311)]
[('year', 0.05494325320780955), ('programme', 0.017547534096257363), ('ha', 0.016644954369958397), ('service', 0.013729983912828057), ('public', 0.013327866966478672)]
[('year', 0.05426830907310856), ('programme', 0.017444110295888774), ('ha', 0.0161132010614855), ('public', 0.013347374970331905), ('service', 0.013339308298704194)]
[('year', 0.053039180919464045), ('programme', 0.017430316859504982), ('ha', 0.015568226185575223), ('public', 0.013339284292496503), ('service', 0.012924558423992982)]
[('year', 0.05219088963602095), ('programme', 0.01745457527684469), ('ha', 0.015005730140167239), ('public', 0.013391696054753849), ('we', 0.013117443045685939)]
[('year', 0.04982590809557394), ('programme', 0.01724708658977888), ('ha', 0.014207680112385783), ('we', 0.013992884156136065), ('public', 0.013244103171470581)]
[('year', 0.04831080625677291), ('programme', 0.017020529719997873), ('we', 0.015001355763511467), ('ha', 0.013187638663671612), ('public', 0.012914808349616062)]
[('year', 0.046098743213527464), ('programme', 0.01704031621365953), ('we', 0.016086086811526946), ('have', 0.013265656412276299), ('public', 0.012444699629899294)]
[('year', 0.04466840218339008), ('programme', 0.01729450855726461), ('we', 0.0168490554694667), ('have', 0.013892091820701861), ('public', 0.012039243085791768)]
[('year', 0.04198845312805657), ('programme', 0.017565966935500305), ('we', 0.017388966856398357), ('have', 0.014396447089419888), ('our', 0.011735167595478163)]
[('year', 0.040824784519198194), ('we', 0.01814608868540594), ('programme', 0.017037840493979637), ('have', 0.01504632009598129), ('our', 0.012093169196253252)]
[('year', 0.04126111583441585), ('we', 0.018988065349353333), ('programme', 0.016499961890835725), ('have', 0.015554126013183086), ('our', 0.01244398140909658)]
[('year', 0.04144032542924591), ('we', 0.019445359677147042), ('programme', 0.01663601216861075), ('have', 0.016533462033873576), ('our', 0.012872358146927283)]
[('year', 0.04039811043455062), ('we', 0.01988497189340321), ('have', 0.017676810149840284), ('programme', 0.016576461902156624), ('our', 0.013252897067531338)]
[('year', 0.04090863699551451), ('we', 0.019845672199259902), ('have', 0.017916072915791476), ('programme', 0.01644347373866778), ('our', 0.013214706153785045)]
Topic 6
[('this', 0.01767869651906727), ('member', 0.01589806450220416), ('council', 0.013327469218561495), ('it', 0.012772622597154922), ('government', 0.012000771005725911)]
[('this', 0.017667221089438818), ('member', 0.015839962659940067), ('it', 0.012978952145648563), ('council', 0.012881493826738899), ('government', 0.012403453099902886)]
[('this', 0.01782690078378045), ('member', 0.01594561992791486), ('government', 0.013235575617585746), ('it', 0.012986454285843366), ('council', 0.012476293991995121)]
[('this', 0.018049739751940255), ('member', 0.016414484765281914), ('government', 0.014074526743908085), ('it', 0.013138363198622698), ('kong', 0.013117982093005813)]
[('this', 0.018221474469631845), ('member', 0.016237107264143052), ('government', 0.01504469875886287), ('kong', 0.013871821095916705), ('hong', 0.013849795345844273)]
[('this', 0.017803431576621977), ('member', 0.016413185672803136), ('government', 0.015862293523395393), ('kong', 0.014546966822360521), ('hong', 0.014536015996701093)]
[('this', 0.01724184700920287), ('government', 0.016601360429679315), ('member', 0.016594351171884406), ('kong', 0.015620923018787201), ('hong', 0.01561801968307801)]
[('government', 0.01761579467198583), ('this', 0.016995452011091643), ('hong', 0.016594024408515984), ('kong', 0.016593160900181907), ('member', 0.016468838262358496)]
[('government', 0.018498436450236196), ('hong', 0.017939238717237547), ('kong', 0.017936375758960087), ('this', 0.01651376737015547), ('member', 0.015815522112913993)]
[('hong', 0.019300916536685277), ('kong', 0.019297257168125), ('government', 0.019136837170840002), ('this', 0.016126584559830952), ('member', 0.014796360366187094)]
[('hong', 0.020873869553832154), ('kong', 0.020866483140725124), ('government', 0.019922057468945133), ('this', 0.01591647703576906), ('member', 0.0137380283989015)]
[('hong', 0.02213424302777713), ('kong', 0.02212516097170623), ('government', 0.02022157626856425), ('this', 0.01580488572920045), ('member', 0.01319361292638039)]
[('hong', 0.023241971199236794), ('kong', 0.02323102670094497), ('government', 0.02109605592176087), ('this', 0.015822310453216422), ('council', 0.013853475560662454)]
[('hong', 0.024046321087558362), ('kong', 0.024027453997917697), ('government', 0.02150135999513661), ('this', 0.015532632143136235), ('council', 0.014614153033170506)]
[('hong', 0.024942021842299586), ('kong', 0.02491964617565959), ('government', 0.02198711839089412), ('council', 0.01555672092298996), ('this', 0.015143672620926007)]
[('hong', 0.02556658044239521), ('kong', 0.025530011149461494), ('government', 0.022081903040088068), ('council', 0.016128222509741108), ('this', 0.014464014221041589)]
[('hong', 0.025889225909727066), ('kong', 0.025838919048786574), ('government', 0.022670609568308953), ('council', 0.015799158991380097), ('this', 0.013700235688502146)]
[('hong', 0.02572178360765586), ('kong', 0.025647634043694405), ('government', 0.022334721083967963), ('council', 0.014907491195569928), ('be', 0.013266327284065585)]
[('hong', 0.025144416521042563), ('kong', 0.025083719866970524), ('government', 0.02084342077436361), ('council', 0.014188299408416774), ('be', 0.013148823828928834)]
[('hong', 0.025734764027364417), ('kong', 0.025660573082224195), ('government', 0.01927587307848011), ('council', 0.013571860259031026), ('be', 0.013056725275174206)]
[('hong', 0.026469398908238708), ('kong', 0.026365745566869058), ('government', 0.018102100966128874), ('council', 0.013150967046058195), ('be', 0.0129122187100508)]
[('hong', 0.024806236873405912), ('kong', 0.024671158115768105), ('government', 0.01690623788902759), ('council', 0.013441863526994618), ('be', 0.012744446689324122)]
[('hong', 0.02219162503912766), ('kong', 0.022076389910375093), ('government', 0.015998034307890364), ('council', 0.014419701626812696), ('this', 0.01277332625430487)]
[('hong', 0.020936584763536808), ('kong', 0.020817369773290396), ('government', 0.01580796178029186), ('council', 0.01431715121949476), ('this', 0.012330208920023115)]
[('hong', 0.02107273167804759), ('kong', 0.02090879519551155), ('government', 0.01590220574663559), ('council', 0.013528098398623243), ('this', 0.012265667613599575)]
[('hong', 0.022084086034606966), ('kong', 0.02181438504858779), ('government', 0.017027925271046886), ('council', 0.013057367989208158), ('this', 0.01209000839257703)]
[('hong', 0.021728212815939178), ('kong', 0.021557914850928173), ('government', 0.016809055837763147), ('council', 0.013064850687160262), ('this', 0.012670297052726268)]
[('hong', 0.022493426051341216), ('kong', 0.02235740975748944), ('government', 0.016040785524551425), ('this', 0.01239278627891033), ('council', 0.011886572824099037)]
Topic 7
[('new', 0.030736321626000315), ('housing', 0.02417315657393959), ('area', 0.015641918285431326), ('be', 0.0150174001351352), ('development', 0.012677202322798174)]
[('new', 0.0316076401841289), ('housing', 0.02487335574211607), ('area', 0.015498637275369324), ('be', 0.015192301850692999), ('development', 0.012615544605747313)]
[('new', 0.032710506217469015), ('housing', 0.02554838147112192), ('area', 0.015574326797772183), ('be', 0.015366257262988707), ('development', 0.012641516108578627)]
[('new', 0.03401220834883791), ('housing', 0.025898524435174774), ('area', 0.01573426545471144), ('be', 0.015569723790798037), ('development', 0.012505850538901322)]
[('new', 0.03505403563003413), ('housing', 0.025281499236421673), ('be', 0.016009100260455048), ('area', 0.015304417957968882), ('development', 0.012451003457949888)]
[('new', 0.03625759644895485), ('housing', 0.02491042668306928), ('be', 0.016660546242755765), ('area', 0.01466839220329303), ('development', 0.012282642803375834)]
[('new', 0.035983406188174395), ('housing', 0.024252507338130357), ('be', 0.017506711227073573), ('area', 0.014007516362234147), ('development', 0.012157783804839017)]
[('new', 0.03483730942836792), ('housing', 0.02329616488721151), ('be', 0.018274444418155802), ('area', 0.01304943112008666), ('land', 0.012573900098651095)]
[('new', 0.03316556250861337), ('housing', 0.022031483123431443), ('be', 0.018403857899703814), ('land', 0.013761151823874407), ('development', 0.012451541820949501)]
[('new', 0.031234481485921176), ('housing', 0.021128854167039874), ('be', 0.018044831881758247), ('land', 0.014848842213060851), ('development', 0.01266796714934015)]
[('new', 0.028793750719804962), ('housing', 0.02102469355923072), ('be', 0.017172226084705006), ('land', 0.015526484927074377), ('development', 0.013121315360540033)]
[('new', 0.0266848670736741), ('housing', 0.020818636903292703), ('be', 0.01675109949221009), ('land', 0.016142572589398052), ('development', 0.013479218087350484)]
[('new', 0.025824712361768497), ('housing', 0.020541790847001393), ('be', 0.016498978684869117), ('land', 0.016379904925032447), ('development', 0.014466182700524344)]
[('new', 0.02511378367812501), ('housing', 0.02051134680758054), ('be', 0.016457042169630183), ('land', 0.015654270117718323), ('development', 0.014834708962696213)]
[('new', 0.02430527797298043), ('housing', 0.01980376352698917), ('be', 0.016202332268656878), ('development', 0.014920790326093667), ('land', 0.014310808579972415)]
[('new', 0.02399976709688824), ('housing', 0.01943492712289664), ('be', 0.01568949240627724), ('year', 0.014717630397847526), ('development', 0.014579208470015904)]
[('new', 0.024388682844820993), ('housing', 0.01890619178013396), ('be', 0.015323787003036781), ('year', 0.015256059091080394), ('development', 0.014003650032405755)]
[('new', 0.024562899283431805), ('housing', 0.018363918002075055), ('be', 0.015455053550993181), ('year', 0.015161854430800469), ('development', 0.01337946767161412)]
