Relevant words for each timeslice:
Topic 1
[('team', 0.012382508124423569), ('nfl', 0.012024501088984849), ('he', 0.011321641273766137), ('said', 0.010924246185350397), ('quarterback', 0.01005885329717774)]
[('twitter', 0.021847313577266075), ('account', 0.013639110497275475), ('musk', 0.013322524728938162), ('plus', 0.009757832704553389), ('icon', 0.009185332544973515)]
[('twitter', 0.023638286833686743), ('musk', 0.014126200553687598), ('account', 0.014041457900925201), ('plus', 0.01017494742743697), ('icon', 0.009510034791760663)]
[('twitter', 0.026887261170847204), ('musk', 0.015979245448679104), ('account', 0.014757242062649348), ('plus', 0.011049850504488418), ('icon', 0.00976408052911302)]
[('twitter', 0.03230486420511367), ('musk', 0.018819223578027008), ('account', 0.015805589524122587), ('plus', 0.012209442576377202), ('icon', 0.010245460680260074)]
[('twitter', 0.035913795450787475), ('musk', 0.0197460220570955), ('account', 0.01550786896596136), ('plus', 0.014028776688635324), ('icon', 0.010979357129619876)]
[('twitter', 0.04066005858710384), ('musk', 0.021256185904706286), ('account', 0.015592624025121361), ('plus', 0.014839645839821442), ('icon', 0.010783229130015046)]
[('twitter', 0.03639523880801844), ('musk', 0.02092472904011464), ('plus', 0.016886237855658643), ('account', 0.015627737207438642), ('icon', 0.011197135440634193)]
[('twitter', 0.03934358246135298), ('musk', 0.02285062470300012), ('account', 0.01621068607507353), ('plus', 0.0157315786789948), ('icon', 0.01065292508020612)]
[('twitter', 0.041138381068985715), ('musk', 0.023130856518280077), ('account', 0.01662337020033076), ('plus', 0.015053985746800981), ('icon', 0.010329031639887677)]
Topic 5
[('stock', 0.014911640357712046), ('best', 0.014727705941715722), ('market', 0.011440440617262081), ('fool', 0.01102573514758659), ('service', 0.009699334587585215)]
[('stock', 0.014992859941728323), ('best', 0.014760242120139542), ('market', 0.011473415921452656), ('fool', 0.010975708591215771), ('service', 0.009706099541670765)]
[('stock', 0.015221787428387153), ('best', 0.014783554435129336), ('market', 0.011564556488646108), ('fool', 0.01089142334226664), ('service', 0.009696042947013506)]
[('stock', 0.015524346328692038), ('best', 0.014832955393313006), ('market', 0.011702186969617974), ('fool', 0.010851712138103632), ('service', 0.00971702336610589)]
[('stock', 0.016093612103245728), ('best', 0.015020495768065615), ('market', 0.01198560533518131), ('fool', 0.01076984445488453), ('service', 0.009715980720559049)]
[('stock', 0.017044754867881175), ('best', 0.015563081340873659), ('market', 0.012318487114694519), ('fool', 0.010807680726019104), ('service', 0.009836075170491048)]
[('stock', 0.018290817471564948), ('best', 0.016221076270505015), ('market', 0.012731082363759263), ('fool', 0.01093157193284792), ('service', 0.009882015113135653)]
[('stock', 0.02049874896907899), ('best', 0.01748975695553149), ('market', 0.013508876510694892), ('fool', 0.011459303811810574), ('service', 0.01014905256743525)]
[('stock', 0.02313229029855501), ('best', 0.018933527651604116), ('market', 0.014354317677666007), ('fool', 0.011912011059241856), ('service', 0.010448682013530575)]
[('stock', 0.0271936196512296), ('best', 0.021074666474117706), ('market', 0.015688248302015116), ('fool', 0.012517376690958008), ('service', 0.010896118898009836)]
Topic 6
[('marvel', 0.02612718181909914), ('movie', 0.01880581070623202), ('disney', 0.013940412009258942), ('star', 0.013051612442864997), ('mcu', 0.012240096092968604)]
[('marvel', 0.02627001561726323), ('movie', 0.018815310315465954), ('disney', 0.013985761966357682), ('star', 0.013090843741516851), ('mcu', 0.012276905073714438)]
[('marvel', 0.027257095857790802), ('movie', 0.019225776842660372), ('disney', 0.01425601014372029), ('star', 0.013209789505952488), ('mcu', 0.012483694990398695)]
[('marvel', 0.028588065304110368), ('movie', 0.019569515039521403), ('disney', 0.014603705706089747), ('star', 0.013377390756749465), ('mcu', 0.012748694515893612)]
[('marvel', 0.031245447643590038), ('movie', 0.02085559542396058), ('disney', 0.015417584628391545), ('star', 0.01417799609301534), ('mcu', 0.013105444060286367)]
[('marvel', 0.029788343380903998), ('movie', 0.021363122090381), ('disney', 0.016051452649592037), ('star', 0.014530290788827534), ('mcu', 0.012951349453990279)]
[('marvel', 0.0291941487238964), ('movie', 0.02249619509780905), ('disney', 0.01722557103129919), ('star', 0.015300149132027674), ('mcu', 0.012989164112582302)]
[('marvel', 0.030288057597258448), ('movie', 0.022033570914446604), ('disney', 0.01872805449255927), ('star', 0.01605608489025472), ('mcu', 0.013081360381170425)]
[('marvel', 0.03090897782656847), ('movie', 0.02080570749996118), ('disney', 0.017897764861231118), ('star', 0.017219437635363335), ('mcu', 0.013648352793169633)]
[('marvel', 0.030651885363172857), ('movie', 0.020688567900637757), ('disney', 0.017813451531621213), ('star', 0.017472922391141815), ('mcu', 0.013601653416624924)]
Topic 7
[('security', 0.01576852977310338), ('cybersecurity', 0.01414690908508173), ('cnn', 0.010603154144938362), ('u', 0.009536100400490279), ('company', 0.009205901316223918)]
[('security', 0.01682228990796348), ('cybersecurity', 0.015158708410145726), ('cnn', 0.009967762399813127), ('risk', 0.009246787552442712), ('company', 0.009093149866560582)]
[('security', 0.01727395344744354), ('cybersecurity', 0.016648731323481516), ('cnn', 0.010009635610941), ('risk', 0.00981891889635152), ('company', 0.009032513110146558)]
[('cybersecurity', 0.01759148138240231), ('security', 0.017393335563151997), ('cnn', 0.010769608047948935), ('risk', 0.009624241504843357), ('company', 0.008426474528645513)]
[('cybersecurity', 0.018069673326866702), ('security', 0.017807030416511695), ('cnn', 0.011794059596215248), ('risk', 0.009360410436529944), ('business', 0.00843414808503835)]
[('cybersecurity', 0.019539275097542264), ('security', 0.017401875621151405), ('cnn', 0.011172602871829564), ('risk', 0.009350102243692404), ('business', 0.008575659988717439)]
[('cybersecurity', 0.01939123532540308), ('security', 0.018362694627978713), ('cnn', 0.010100363098763), ('risk', 0.009791755001801997), ('business', 0.00919375981036881)]
[('security', 0.01968399826889196), ('cybersecurity', 0.019414160164217657), ('risk', 0.010365637093794613), ('business', 0.009787014542579606), ('cnn', 0.009235081594270918)]
[('security', 0.021409426132604964), ('cybersecurity', 0.0199535975285011), ('risk', 0.011122398566201477), ('business', 0.010357994992541891), ('cnn', 0.008441104347355361)]
[('security', 0.020779967776522995), ('cybersecurity', 0.018376279594911393), ('risk', 0.011998620763297881), ('arrow', 0.010143444424605115), ('business', 0.00991994799145418)]
Topic 8
[('game', 0.013475124369221624), ('league', 0.01126404216505471), ('xfl', 0.010160307973638628), ('april', 0.009174465346774938), ('week', 0.008580400598946634)]
[('game', 0.01365978682745901), ('league', 0.011313663479221943), ('xfl', 0.010277133076172328), ('april', 0.009175504769272704), ('week', 0.008601883584293622)]
[('game', 0.014449454753775737), ('league', 0.011794547148363246), ('xfl', 0.010762689561863555), ('april', 0.008912021101638192), ('week', 0.008839789577968982)]
[('game', 0.013748300965435053), ('league', 0.010916901959916793), ('xfl', 0.009593004611836578), ('week', 0.008936626404591088), ('april', 0.008579857874018385)]
[('game', 0.013083819840719102), ('league', 0.010040180264673038), ('week', 0.008952251369752761), ('that', 0.008763651795861565), ('xfl', 0.008354553469961126)]
[('game', 0.013082327861565232), ('league', 0.00945377627227355), ('that', 0.009072064739583833), ('week', 0.008990772540893558), ('get', 0.008550911370432446)]
[('game', 0.01230889336964453), ('that', 0.008944401433283308), ('league', 0.008835719632142398), ('week', 0.008827449881358885), ('get', 0.008535074518243395)]
[('game', 0.011981356067998682), ('that', 0.008891106841398277), ('week', 0.008853418598917603), ('get', 0.008538640683462726), ('league', 0.008520300039912498)]
[('game', 0.011873069782174549), ('week', 0.009019688414741643), ('that', 0.008761209038942445), ('get', 0.00861304237027381), ('league', 0.00836621826967052)]
[('game', 0.011895511958702053), ('week', 0.00927197883682821), ('get', 0.008671568725764906), ('that', 0.008623687589142367), ('league', 0.008286867189956484)]
Topic 9
[('game', 0.03064209055479613), ('xfl', 0.021050719136492577), ('week', 0.018392439576866735), ('yard', 0.018212743210848283), ('team', 0.017533016966297513)]
[('game', 0.03196908126874742), ('xfl', 0.02213917187457118), ('week', 0.01899767983102124), ('team', 0.018215756043685877), ('yard', 0.01669379604328208)]
[('game', 0.03455591767720441), ('xfl', 0.022878088204710562), ('week', 0.02023177536615087), ('team', 0.019335801315738355), ('yard', 0.01560330154801871)]
[('game', 0.034104955288329235), ('xfl', 0.022525901360874755), ('week', 0.022104025598830693), ('team', 0.020705990300431496), ('point', 0.01561503464489171)]
[('game', 0.03343085734970652), ('week', 0.02396834569109835), ('team', 0.022225448880689717), ('xfl', 0.02126044816407186), ('point', 0.017850375119776246)]
[('game', 0.033484654819486495), ('week', 0.025967243853373286), ('team', 0.023721055979062173), ('point', 0.020750751878275096), ('xfl', 0.019244460895832774)]
[('game', 0.03296499571412597), ('week', 0.027960293153224274), ('team', 0.025282623210000098), ('point', 0.024169727927293813), ('xfl', 0.017533046195492865)]
[('game', 0.03242713935045825), ('week', 0.030104697960800942), ('point', 0.02790580501960104), ('team', 0.026700223929104858), ('xfl', 0.016169557744825907)]
[('week', 0.03365604187955686), ('game', 0.03189548585645475), ('point', 0.03151831062612925), ('team', 0.028904778885324466), ('xfl', 0.015255624962000603)]
[('week', 0.033569903573985406), ('game', 0.031790823690311526), ('point', 0.031517804353440114), ('team', 0.030191404541565117), ('xfl', 0.015167665888086237)]
Topic 10
[('game', 0.016109885636297627), ('team', 0.01329265415367953), ('player', 0.01282905719269579), ('season', 0.01054535679756081), ('play', 0.007796253690321822)]
[('game', 0.016404624120148356), ('team', 0.013338043295789243), ('player', 0.012810984080145875), ('season', 0.010567118434798769), ('nba', 0.007761966407922236)]
[('game', 0.01666711257765805), ('team', 0.01337814464929498), ('player', 0.012775370656671586), ('season', 0.010630215675642414), ('nba', 0.008021762639045776)]
[('game', 0.016879738216500545), ('team', 0.013518141549280794), ('player', 0.012749601678313467), ('season', 0.010779207628923261), ('nba', 0.00843573248041952)]
[('game', 0.01744266253000694), ('team', 0.013863085972827318), ('player', 0.012770260717365872), ('season', 0.010922285397724272), ('nba', 0.008712414272425733)]
[('game', 0.0202686088580692), ('team', 0.014241462056590581), ('player', 0.013311127389940116), ('season', 0.011329681998772918), ('nba', 0.009210114013678558)]
[('game', 0.020784940921375037), ('team', 0.013523553953504993), ('player', 0.012316591192537182), ('season', 0.01174181031785905), ('nba', 0.009268143226493913)]
[('game', 0.021383606244734146), ('team', 0.013237279922156713), ('player', 0.01169142253153557), ('season', 0.011604452843633845), ('nba', 0.009218354147073567)]
[('game', 0.021062286168161852), ('team', 0.013449724744347915), ('player', 0.011413218914996569), ('season', 0.011359179649377807), ('nba', 0.009237771827994849)]
[('game', 0.020828925787231643), ('team', 0.013380215428263115), ('player', 0.011382495043553284), ('season', 0.011266670339073227), ('warrior', 0.009164737328535563)]
