Relevant words for each timeslice:
Topic 1
[('service', 0.02467093326797457), ('public', 0.018680210542439627), ('ha', 0.017449901892779465), ('department', 0.013641010535490468), ('police', 0.011976325188360774)]
[('hong', 0.058200753569509885), ('kong', 0.057978905276522046), ('ha', 0.017264324873389334), ('government', 0.010721376817343706), ('it', 0.008653049422508656)]
[('hong', 0.05955195487828787), ('kong', 0.059312213890745764), ('ha', 0.01726437511254995), ('government', 0.010874442716559246), ('it', 0.008605105951119652)]
[('hong', 0.06060391440085865), ('kong', 0.06035998019275333), ('ha', 0.017296173553005608), ('government', 0.01104300060122577), ('it', 0.008604260783144833)]
[('hong', 0.061905312488043575), ('kong', 0.061624929113580446), ('ha', 0.0173473559193065), ('government', 0.011191250890104653), ('it', 0.008491621656162001)]
[('hong', 0.06183566486805411), ('kong', 0.061591348080763726), ('ha', 0.017322740540347607), ('government', 0.011149794101985999), ('it', 0.008448910835192202)]
[('hong', 0.06140196662892693), ('kong', 0.06118066101191869), ('ha', 0.01729675236611192), ('government', 0.011009642755464621), ('it', 0.008417761056871101)]
[('hong', 0.06079906927866327), ('kong', 0.060627601964368914), ('ha', 0.01656201373502797), ('government', 0.010915742908434072), ('it', 0.00831396764982423)]
[('hong', 0.05987957559148915), ('kong', 0.05974994099743681), ('ha', 0.01593978677913682), ('government', 0.010785853792608716), ('it', 0.00823947479099777)]
[('hong', 0.0575978519337747), ('kong', 0.05750361075266109), ('ha', 0.015504666254625807), ('government', 0.010743056770038782), ('it', 0.008192492954751822)]
[('hong', 0.054244341828550965), ('kong', 0.05417964019944474), ('ha', 0.015179136944069105), ('government', 0.010853855234835837), ('it', 0.008064101968824547)]
[('hong', 0.05202227903754581), ('kong', 0.05196759319944551), ('ha', 0.014790833721972051), ('government', 0.010971400142968369), ('it', 0.008137589302826672)]
[('hong', 0.05325923186449253), ('kong', 0.05319100190739044), ('ha', 0.014306746548592741), ('government', 0.011275239800578141), ('it', 0.008076517692645216)]
[('hong', 0.055496364558578204), ('kong', 0.0554012302700818), ('ha', 0.013882674054686382), ('government', 0.011653495391523893), ('people', 0.008319386929165116)]
[('hong', 0.05661069012565149), ('kong', 0.056461832421558195), ('ha', 0.013573728005175856), ('government', 0.012157961895143217), ('people', 0.008645135792473715)]
[('hong', 0.05749661551822203), ('kong', 0.05727900326134688), ('ha', 0.013341872279979867), ('government', 0.012497014585500968), ('people', 0.008998950837208107)]
[('hong', 0.0548337182272473), ('kong', 0.054529772339262386), ('ha', 0.013177191179040208), ('government', 0.012852995773776426), ('people', 0.009440054716703502)]
[('hong', 0.0522666051859451), ('kong', 0.05201578212707348), ('ha', 0.012996623033418938), ('government', 0.012450750055196006), ('people', 0.009908423566663552)]
[('hong', 0.04943067633806225), ('kong', 0.049345795501912024), ('ha', 0.012455933785591825), ('government', 0.011319100682297297), ('people', 0.010667531033857333)]
[('hong', 0.048874324717272856), ('kong', 0.048789568082433926), ('ha', 0.011760170471284918), ('people', 0.011495645922719842), ('government', 0.010314314345050788)]
[('hong', 0.049284833189488744), ('kong', 0.04917424319647779), ('people', 0.011191260915847757), ('ha', 0.011091845376939172), ('china', 0.011088893943746837)]
[('hong', 0.047918778560588224), ('kong', 0.0477331650493837), ('china', 0.012066066993469488), ('people', 0.010784707030199146), ('ha', 0.010399523274628493)]
[('hong', 0.04570548169875177), ('kong', 0.04551313973334319), ('china', 0.012803192664138836), ('people', 0.010377740418352061), ('ha', 0.009921647578301135)]
[('hong', 0.04578573466581279), ('kong', 0.045554949231417445), ('china', 0.012670690993321214), ('people', 0.010076179226965071), ('have', 0.010038155370658358)]
[('hong', 0.04573821745056428), ('kong', 0.0453928535294516), ('china', 0.012942856728317397), ('have', 0.010465728789804169), ('chinese', 0.010332571441105795)]
[('hong', 0.04870038114232102), ('kong', 0.04803356500999797), ('china', 0.012763522032008675), ('have', 0.010730506849630353), ('people', 0.009859879804383465)]
[('hong', 0.049531533250221575), ('kong', 0.04914206535769117), ('china', 0.012322939786577593), ('have', 0.010871478410529642), ('people', 0.00984988322836125)]
[('hong', 0.049004883478065135), ('kong', 0.04875831205439256), ('china', 0.012370555461863114), ('have', 0.010994325172572133), ('people', 0.010015975629404143)]
Topic 3
[('housing', 0.02878549298357015), ('new', 0.027237594785018276), ('area', 0.018164533138196794), ('year', 0.015277990976884178), ('be', 0.013758539680404004)]
[('housing', 0.029778373905094562), ('new', 0.027850393319492846), ('area', 0.018074064135790994), ('year', 0.015397537800647678), ('be', 0.01385702149594139)]
[('housing', 0.030541375296035272), ('new', 0.02888829841682573), ('area', 0.018228604960251964), ('year', 0.01554107327725096), ('be', 0.013928577384977854)]
[('housing', 0.030895550926264347), ('new', 0.030322899801270713), ('area', 0.01853959112926385), ('year', 0.01595386034368051), ('be', 0.013977121011764534)]
[('new', 0.03167274055437999), ('housing', 0.02989630193811199), ('area', 0.018317445838597176), ('year', 0.01666133336495474), ('be', 0.014125549516071777)]
[('new', 0.03258364235361986), ('housing', 0.029266175735729275), ('area', 0.017685049985108243), ('year', 0.01721881880544605), ('be', 0.014418082579716593)]
[('new', 0.032282126279107086), ('housing', 0.02907377849817485), ('year', 0.01765474791993166), ('area', 0.017143729410695165), ('land', 0.014915047194772178)]
[('new', 0.03109713033788009), ('housing', 0.028334603085793386), ('year', 0.01796982169106955), ('area', 0.016187441113607398), ('land', 0.016082114004702032)]
[('new', 0.029580323467044457), ('housing', 0.026889207088177474), ('year', 0.018535433642887924), ('land', 0.017790790783025555), ('area', 0.015467999326737569)]
[('new', 0.027815584122853537), ('housing', 0.026201557623066484), ('land', 0.019599153530468878), ('year', 0.019130402446684357), ('be', 0.01505524219618714)]
[('housing', 0.026350452750423935), ('new', 0.02558664980978189), ('land', 0.020949048313472603), ('year', 0.019327527874742838), ('be', 0.014849968186632633)]
[('housing', 0.02629206799046727), ('new', 0.023085142646399062), ('land', 0.022408297842693038), ('year', 0.01998251052674939), ('development', 0.01476269787808684)]
[('housing', 0.026148341228565342), ('land', 0.02302159565792104), ('new', 0.021433313181779927), ('year', 0.019895796240316288), ('development', 0.01565927049550014)]
[('housing', 0.026792517864908178), ('land', 0.02234516149812365), ('new', 0.020272683710105474), ('year', 0.019674040780343786), ('development', 0.01604530302536617)]
[('housing', 0.027025215326461335), ('land', 0.0210913026355483), ('year', 0.020083323314876507), ('new', 0.01967147824352295), ('development', 0.01634665487655205)]
[('housing', 0.027333471704452644), ('year', 0.020314391390917987), ('land', 0.019884286042754964), ('new', 0.01971516877067993), ('development', 0.016285274021937236)]
[('housing', 0.02705699034883454), ('year', 0.02061020423277366), ('new', 0.020335378213900978), ('land', 0.019118284922561336), ('development', 0.015871898160032417)]
[('housing', 0.026188587711519933), ('new', 0.02106294528660559), ('year', 0.020423631351903056), ('land', 0.01783400895652543), ('development', 0.015102450690844699)]
[('housing', 0.02449390716050573), ('new', 0.022065936026862368), ('year', 0.020104411624436113), ('land', 0.016686118387243244), ('be', 0.014549673558394143)]
[('housing', 0.0233770615004501), ('new', 0.02253890234904819), ('year', 0.019964543213199966), ('land', 0.015631434947916977), ('be', 0.014597706380462178)]
[('housing', 0.0242655346296173), ('new', 0.0230762001203888), ('year', 0.019859233458013898), ('land', 0.015041604568523406), ('be', 0.01441991620551758)]
[('housing', 0.02555125502902148), ('new', 0.02327181377387638), ('year', 0.02022831091977364), ('land', 0.014397974677100455), ('be', 0.014015936982727161)]
[('housing', 0.027845029061653488), ('new', 0.023572502092947315), ('year', 0.02030074520916265), ('land', 0.014102861361243188), ('be', 0.01345326297301746)]
[('housing', 0.03083129252250731), ('new', 0.023563287616872545), ('year', 0.020359937630663585), ('land', 0.013926136471086483), ('be', 0.012873683969738533)]
[('housing', 0.03403594148012474), ('new', 0.023552103715185693), ('year', 0.020473704215271206), ('land', 0.01357334292544205), ('home', 0.012760495738177769)]
[('housing', 0.03719962996097995), ('new', 0.023602922396814593), ('year', 0.0202354610804206), ('land', 0.013411462324181288), ('home', 0.012907505206463034)]
[('housing', 0.03937877817975604), ('new', 0.023520534447418754), ('year', 0.019810589854955485), ('land', 0.013047116310956007), ('home', 0.012973130603815252)]
[('housing', 0.03984100553757621), ('new', 0.023912806531473995), ('year', 0.019851082466242294), ('home', 0.013046791022497747), ('land', 0.0129635193296613)]
Topic 4
[('this', 0.016100402867458924), ('is', 0.015925992588088203), ('we', 0.01355461417508217), ('have', 0.013061784640283788), ('our', 0.012289120306491761)]
[('this', 0.016152537639499046), ('is', 0.01602406243583671), ('we', 0.01329233910491782), ('have', 0.012948731090883028), ('our', 0.0123902490428472)]
[('is', 0.01645251589393549), ('this', 0.016418118205771173), ('our', 0.01300540300473849), ('have', 0.012823462475866361), ('we', 0.012624105505871761)]
[('this', 0.01699501257131452), ('is', 0.016974730615012455), ('our', 0.013515797731515365), ('have', 0.012219549520800014), ('we', 0.012182026642780773)]
[('this', 0.01698749416790888), ('is', 0.016853616321564582), ('our', 0.013986267799703338), ('we', 0.011977020867012002), ('have', 0.011599181024260928)]
[('is', 0.016510718084419302), ('this', 0.01638788768625361), ('our', 0.013950975479856137), ('we', 0.01159379637338299), ('to', 0.011220034199800735)]
[('is', 0.016955492864772), ('this', 0.015684583072234706), ('our', 0.01438237373901861), ('we', 0.011791776343189796), ('to', 0.011183960104440983)]
[('is', 0.017001312746726446), ('this', 0.015241903130170136), ('our', 0.015063986667967193), ('we', 0.0118822955522229), ('to', 0.011184965419406718)]
[('is', 0.017291116967865672), ('our', 0.01518358279582151), ('this', 0.014982923779671545), ('we', 0.012167955101313632), ('to', 0.010966472069651994)]
[('is', 0.017596311967877323), ('our', 0.015319095811320337), ('this', 0.014911547002916487), ('we', 0.01256309917061277), ('to', 0.010694664863520458)]
[('is', 0.017715867165778124), ('our', 0.015939453239352964), ('this', 0.014786752431348424), ('we', 0.013126856126740687), ('to', 0.01047755572619907)]
[('is', 0.01759745004458685), ('our', 0.0171678007680903), ('this', 0.014403477072153358), ('we', 0.013724366360073813), ('must', 0.010410210478167292)]
[('our', 0.01773638790349448), ('is', 0.016719102562078297), ('this', 0.01432460295537614), ('we', 0.014315512979575165), ('must', 0.010786412202576163)]
[('our', 0.018462252490273272), ('is', 0.0159075211220967), ('we', 0.015137971592415755), ('this', 0.013651234173703355), ('must', 0.011178330279661754)]
[('our', 0.019175365654461263), ('we', 0.01591734675985323), ('is', 0.01523288143008363), ('this', 0.012933980778598477), ('must', 0.011671439629274185)]
[('our', 0.019902349749007463), ('we', 0.016787714943507715), ('is', 0.014682190077744968), ('must', 0.012216255386928832), ('this', 0.012197166973940453)]
[('our', 0.020032251503406928), ('we', 0.017392365927742535), ('is', 0.01423694032271001), ('must', 0.01269100405633947), ('this', 0.011503045019309738)]
[('our', 0.020402583873245606), ('we', 0.018394559451377645), ('is', 0.013690922991820854), ('must', 0.013152215499561972), ('this', 0.010950468928364489)]
[('our', 0.020935628798111585), ('we', 0.019871990409962605), ('must', 0.013664363576854197), ('is', 0.013137009422004315), ('have', 0.011297042069883056)]
[('we', 0.021836990666788007), ('our', 0.021394286820736002), ('must', 0.014622675815691202), ('is', 0.012279381407980622), ('have', 0.011884701014418542)]
[('we', 0.023968092523060053), ('our', 0.02176596774702513), ('must', 0.015151884868577891), ('have', 0.012658921973933894), ('is', 0.011548543706099633)]
[('we', 0.02399179589762663), ('our', 0.02168450492570441), ('must', 0.015025762504887186), ('have', 0.013150250089076219), ('community', 0.012077582114453731)]
[('we', 0.024301785874988126), ('our', 0.021738253747563725), ('must', 0.014352318889885127), ('have', 0.013529633845784615), ('community', 0.012820569047045594)]
[('we', 0.02536557971062186), ('our', 0.02179976240124738), ('have', 0.014211381778531058), ('community', 0.013626070940054536), ('must', 0.013241515456652208)]
[('we', 0.026616790482972188), ('our', 0.022271245065790875), ('have', 0.01484508140216924), ('community', 0.014174828850476875), ('must', 0.01210059753911284)]
[('we', 0.02722410335731473), ('our', 0.022074348755306526), ('have', 0.015891812302628577), ('community', 0.014524731364777483), ('must', 0.011629135311199868)]
[('we', 0.027456423915256507), ('our', 0.021983642803884852), ('have', 0.01691944540691358), ('community', 0.014548560131755888), ('must', 0.011409107820255752)]
[('we', 0.02768805154022697), ('our', 0.021508060210231803), ('have', 0.017507861704353526), ('community', 0.01442522901734246), ('must', 0.011041347891226698)]
Topic 5
[('year', 0.021521559554626542), ('ha', 0.021080538261504574), ('our', 0.02026015189422741), ('rate', 0.018626092479069788), ('growth', 0.01445360731752969)]
[('year', 0.021492158970038224), ('ha', 0.02085680800363511), ('our', 0.02038017075637445), ('rate', 0.018416025939663114), ('growth', 0.014594484511818776)]
[('year', 0.021608105130009842), ('our', 0.020535822275963796), ('ha', 0.020371860042300505), ('rate', 0.01856097882610262), ('growth', 0.014902558864320641)]
[('year', 0.021719823681895775), ('our', 0.020672325945292995), ('ha', 0.019467407696584775), ('rate', 0.018467519165063097), ('growth', 0.015147905607099811)]
[('year', 0.021876630893203523), ('our', 0.02031093732808478), ('ha', 0.01875796621516504), ('rate', 0.01793699381566859), ('growth', 0.015457574959522293)]
[('year', 0.022273671736303863), ('our', 0.01946559800517251), ('rate', 0.01775905449453884), ('ha', 0.017667776063864535), ('growth', 0.016164873817409196)]
[('year', 0.022443685986277665), ('our', 0.018932649885535783), ('rate', 0.01736010863797285), ('growth', 0.01708104664162395), ('ha', 0.016922679846640344)]
[('year', 0.022494704141599892), ('our', 0.018396315016445258), ('growth', 0.01814582579730675), ('rate', 0.017541933092640384), ('ha', 0.01593753521575315)]
[('year', 0.022524641188987667), ('growth', 0.019541192523191322), ('rate', 0.01784329743633873), ('our', 0.017589418489324014), ('ha', 0.015250835216667171)]
[('year', 0.02256659139070106), ('growth', 0.021161361761688927), ('rate', 0.019037874331703643), ('our', 0.016913084635222054), ('ha', 0.014737014020855511)]
[('growth', 0.022237788178052744), ('year', 0.022125555656962507), ('rate', 0.020334123416455997), ('our', 0.016506248705856912), ('ha', 0.014540906001444477)]
[('year', 0.02214320076128981), ('growth', 0.02169103209177358), ('rate', 0.019529745798518083), ('our', 0.01665754619419689), ('ha', 0.014890900054526921)]
[('year', 0.0218935056994789), ('growth', 0.021343622427091334), ('rate', 0.01886449505536133), ('our', 0.017247441117578702), ('ha', 0.015328047768018736)]
[('year', 0.021942516614511378), ('growth', 0.020962467170709476), ('our', 0.018628512776951718), ('rate', 0.01827086360205279), ('ha', 0.016069256080465177)]
[('year', 0.02170415533203208), ('growth', 0.020280847895753018), ('our', 0.019670979367777765), ('rate', 0.016717876577257675), ('ha', 0.016650946439444408)]
[('year', 0.02157456209028386), ('our', 0.02024220901280304), ('growth', 0.02010839470398617), ('ha', 0.017523458923348965), ('rate', 0.015518553581390126)]
[('year', 0.02155801381719845), ('our', 0.020314207497907272), ('growth', 0.01984338970568881), ('ha', 0.018496686548383757), ('economy', 0.015312875727264898)]
[('year', 0.02167007438684458), ('our', 0.020322645040644235), ('growth', 0.01948149518540222), ('ha', 0.018848365343535824), ('economy', 0.015622477164550662)]
[('year', 0.021677483685292542), ('our', 0.02068450725624996), ('growth', 0.019827796781620666), ('ha', 0.019024088148739085), ('economy', 0.016246234140515327)]
[('year', 0.021892715683499), ('our', 0.021269737337226063), ('growth', 0.020272004153316623), ('ha', 0.01880647264089599), ('economy', 0.017064434219148363)]
[('our', 0.022040738290391347), ('year', 0.02184639444801229), ('growth', 0.020132309248858674), ('ha', 0.018418192878635834), ('economy', 0.018188526840915143)]
[('our', 0.022414150891619314), ('year', 0.02170120076597231), ('growth', 0.020140815254530712), ('economy', 0.018941101855621204), ('ha', 0.018157785773842295)]
[('our', 0.022822596364610884), ('year', 0.021557744520530372), ('growth', 0.020213739404848843), ('economy', 0.019211668280103223), ('ha', 0.018169464843143076)]
[('our', 0.02329399821257989), ('year', 0.021212517987075727), ('economy', 0.019577051062301155), ('growth', 0.019369963481900985), ('ha', 0.01846871212707489)]
[('our', 0.0239066135349357), ('year', 0.021474456503355086), ('economy', 0.019891533047000587), ('ha', 0.01916660989312474), ('growth', 0.018201166737309166)]
[('our', 0.02392560897175858), ('year', 0.021084654411298573), ('economy', 0.02000349567773594), ('ha', 0.019878770611029016), ('growth', 0.017526036836834635)]
[('our', 0.023843479864624158), ('year', 0.02097767349459341), ('economy', 0.02045609769031538), ('ha', 0.020233696449258935), ('growth', 0.01718859049668544)]
[('our', 0.02386967925197288), ('year', 0.02102898305332223), ('ha', 0.02024802527255826), ('economy', 0.02020178688262303), ('growth', 0.01695946775972791)]
Topic 6
[('ha', 0.018659493746462086), ('crime', 0.017993073876075877), ('year', 0.016558306624764863), ('service', 0.012270387230006983), ('hospital', 0.010141683440930992)]
[('ha', 0.018898107988896705), ('crime', 0.017959211837990933), ('year', 0.016629297044436737), ('service', 0.012423843259021038), ('police', 0.01014093131596005)]
[('ha', 0.01913110695153284), ('crime', 0.01796356089564749), ('year', 0.016931356506621302), ('service', 0.012680837286419682), ('police', 0.010137463721718726)]
[('ha', 0.018913560989419192), ('crime', 0.018281787952673816), ('year', 0.017147850285918507), ('service', 0.012833421627471506), ('police', 0.010246224980355796)]
[('ha', 0.01862861681745222), ('crime', 0.01810752209817557), ('year', 0.01763010508474728), ('service', 0.012883863812792998), ('police', 0.010337229267983175)]
[('year', 0.018427824949816072), ('ha', 0.018317005759799974), ('crime', 0.017527883389477125), ('service', 0.012831368022560007), ('police', 0.010176926620221778)]
[('year', 0.01873539305648834), ('ha', 0.018208789687271784), ('crime', 0.016566179504765615), ('service', 0.01298480495087995), ('hospital', 0.010552678025063088)]
[('year', 0.018478991142132434), ('ha', 0.01790213116903946), ('crime', 0.01590430243136409), ('service', 0.013044455539862821), ('hospital', 0.011048413812467772)]
[('year', 0.018512637975682193), ('ha', 0.017572829743185227), ('crime', 0.014937106258081295), ('service', 0.012768905923455988), ('hospital', 0.011451839996316918)]
[('year', 0.019133801719020536), ('ha', 0.017318618281970427), ('crime', 0.014200841672460726), ('service', 0.01245568973120867), ('hospital', 0.012197593527169369)]
[('year', 0.019930955199671693), ('ha', 0.01691960650896494), ('crime', 0.013935154593928401), ('hospital', 0.01342654206957786), ('service', 0.01213062818587358)]
[('year', 0.020975112111271562), ('ha', 0.016623234335307654), ('hospital', 0.014331038002262654), ('crime', 0.013831830783108226), ('service', 0.01203622975890226)]
[('year', 0.02082747956781251), ('ha', 0.015916645039872755), ('hospital', 0.015738984739648406), ('crime', 0.013949655970779093), ('service', 0.012044254918979775)]
[('year', 0.02050794247421856), ('hospital', 0.01718923332074602), ('ha', 0.015287962469979745), ('crime', 0.01437820307602409), ('service', 0.012121257256977064)]
[('year', 0.020299876880513896), ('hospital', 0.018494630112667873), ('crime', 0.015093446804583856), ('ha', 0.014680860428603117), ('service', 0.012212782035396547)]
[('hospital', 0.01989478974939064), ('year', 0.019756849475703907), ('crime', 0.015862766103287042), ('ha', 0.01416558777097094), ('service', 0.012182923689342456)]
[('hospital', 0.02097440528265762), ('year', 0.01945304500113156), ('crime', 0.01627361336309817), ('ha', 0.013606908389041661), ('service', 0.012126426225479771)]
[('hospital', 0.022134424285071973), ('year', 0.019154689343697077), ('crime', 0.01626870492110205), ('ha', 0.013102430067196453), ('service', 0.012059594342669717)]
[('hospital', 0.022232388560869277), ('year', 0.018767437697211682), ('crime', 0.015908125635214116), ('ha', 0.012439977195808184), ('health', 0.012165522347639157)]
[('hospital', 0.022046801691521515), ('year', 0.01886567728009448), ('crime', 0.015542045443770025), ('health', 0.013207619537192149), ('service', 0.011963274607807757)]
[('hospital', 0.022185814547137604), ('year', 0.019102137080816997), ('crime', 0.015319517748107771), ('health', 0.014025206997652147), ('care', 0.012233862624432735)]
[('hospital', 0.021541444155466202), ('year', 0.01941962714368327), ('crime', 0.015352153000729715), ('health', 0.014685911800563743), ('care', 0.013472708269511965)]
[('hospital', 0.020445439477869892), ('year', 0.019831055472414236), ('crime', 0.015199837083896077), ('health', 0.014797473185256708), ('care', 0.014255808944591854)]
[('year', 0.020302837938750855), ('hospital', 0.019741878187296977), ('care', 0.015086959967461578), ('health', 0.01458437999627154), ('crime', 0.014524449139161072)]
[('year', 0.021249831718970966), ('hospital', 0.019217223606902735), ('care', 0.015743448827313145), ('health', 0.014333255891835659), ('elderly', 0.014282784884327075)]
[('year', 0.022476624084187536), ('hospital', 0.018285822671630772), ('care', 0.01597748052923505), ('elderly', 0.015083782846282263), ('health', 0.014444393858322864)]
[('year', 0.022709585760528107), ('hospital', 0.017556931197619693), ('care', 0.01597305267890181), ('elderly', 0.015159936827499252), ('health', 0.014461034159109631)]
[('year', 0.02279731282316942), ('hospital', 0.017390636470869907), ('care', 0.016033919051679425), ('elderly', 0.015084247520872191), ('health', 0.014418925957906397)]
Topic 7
[('council', 0.07061314127887508), ('kong', 0.06883825989537679), ('hong', 0.06711520377111886), ('october', 0.06213444982350191), ('legislative', 0.0619063744651721)]
[('council', 0.07075538944822313), ('kong', 0.06918127945486946), ('hong', 0.06735944450137357), ('october', 0.062195525081994885), ('legislative', 0.06175037567102732)]
[('council', 0.07075764406091828), ('kong', 0.06895784997885787), ('hong', 0.06729131752739288), ('october', 0.06181215005339478), ('legislative', 0.06103240906547117)]
[('council', 0.07153810726895504), ('kong', 0.06962379444687244), ('hong', 0.06800670657231724), ('october', 0.062302632498233285), ('legislative', 0.06117932478461345)]
[('council', 0.07117865764639086), ('kong', 0.068366347400597), ('hong', 0.06674214506806925), ('october', 0.06183742235474514), ('legislative', 0.060322497164486094)]
[('council', 0.06934664880270701), ('kong', 0.06593340327277097), ('hong', 0.06461721466601038), ('october', 0.060827513432991864), ('legislative', 0.058982734985821066)]
[('council', 0.06645737970025298), ('kong', 0.06457571026364602), ('hong', 0.0633646594910411), ('october', 0.059992210167016446), ('legislative', 0.05734541577135342)]
[('kong', 0.06289214897058244), ('council', 0.06265424911135704), ('hong', 0.06204103502735215), ('october', 0.05836091567037605), ('legislative', 0.0556893006799231)]
[('kong', 0.06180148399807544), ('hong', 0.061216895327089106), ('council', 0.05890523621036521), ('october', 0.056549800712634636), ('legislative', 0.05359240614094428)]
[('kong', 0.059378672009603464), ('hong', 0.059009030746969685), ('council', 0.054872669710644834), ('october', 0.05340704847856695), ('legislative', 0.050727092272749054)]
[('kong', 0.057051488626817116), ('hong', 0.05685835595817425), ('council', 0.05091084971994037), ('october', 0.05054420937658627), ('legislative', 0.04816984481226179)]
[('kong', 0.05535754029242974), ('hong', 0.05530631040296284), ('october', 0.04799593850481827), ('council', 0.04787835195355667), ('legislative', 0.04557941698478343)]
[('hong', 0.05389900778736582), ('kong', 0.053818087973057364), ('council', 0.044753101552980235), ('october', 0.04474114979666354), ('legislative', 0.04270118166083276)]
[('kong', 0.0514658543945975), ('hong', 0.05142190408655365), ('council', 0.04166188546552733), ('october', 0.0414650139296608), ('legislative', 0.03954740371175889)]
[('kong', 0.0508039613092086), ('hong', 0.050640744897904225), ('october', 0.03870474417475377), ('council', 0.03857230723682892), ('legislative', 0.037010066572538906)]
[('kong', 0.04925850706130364), ('hong', 0.04897370820604437), ('october', 0.03661462670222075), ('council', 0.0364683759210293), ('legislative', 0.03531922032391565)]
[('kong', 0.04727524794187968), ('hong', 0.04684988438802747), ('october', 0.03488674077729711), ('council', 0.0345561718738696), ('legislative', 0.03371462286600208)]
[('kong', 0.0465235283821126), ('hong', 0.0460653000719746), ('october', 0.03363995457227728), ('council', 0.03337162326318371), ('legislative', 0.03248640242073088)]
